"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"936632740400656385","","","2017-12-01 16:27:01 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","R and python cheat sheets https://t.co/eQ76qtRWDZ","","","","https://twitter.com/Ronald_vanLoon/status/936627338967646208"
"936632288200204288","","","2017-12-01 16:25:13 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","The world cup draw is out https://t.co/nXB9mPkaQI","","","","https://twitter.com/EFFCharity/status/936630028959404033"
"936485990985641984","","","2017-12-01 06:43:53 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Completed second course on deep learning from @coursera Thank you so much @AndrewYNg  for putting so great courses. Getting ready to dive into third course.","","","",""
"936303805968261120","","","2017-11-30 18:39:57 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#xaringan Really nice package by @xieyihui while is built on top of remark.js . Much better than other presentation frameworks I used in R.","","","",""
"936303423716073473","","","2017-11-30 18:38:26 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","“PyTorch vs. TensorFlow: 1 month summary” by @dqmonn https://t.co/fafdObUvz8","","","","https://towardsdatascience.com/pytorch-vs-tensorflow-1-month-summary-35d138590f9"
"936008246904594432","","","2017-11-29 23:05:30 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @apreshill: if you want to use @xieyihui's awesome #xaringan package for #rstats slides but want more #Rladies flavor, there is now a bu…","935973869554487296","3199856542","2017-11-29 20:48:54 +0000","https://twitter.com/apreshill/status/935973869554487296/photo/1,https://twitter.com/apreshill/status/935973869554487296/photo/1,https://twitter.com/apreshill/status/935973869554487296/photo/1"
"936002314325782528","","","2017-11-29 22:41:56 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @ipfconline1: How #Bitcoin Works [Infographic]
#Fintech #Blockchain https://t.co/RUtJ5yRFwI","935810722067599360","705539763349164032","2017-11-29 10:00:37 +0000","https://twitter.com/ipfconline1/status/935810722067599360/photo/1,https://twitter.com/ipfconline1/status/935810722067599360/photo/1"
"935994114658648065","","","2017-11-29 22:09:21 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Fantastic goal by Wayne Rooney https://t.co/WUZhWEevD7","","","","http://www.espn.com/video/clip?id=3289979"
"935909443773935617","935865653730217985","229638179","2017-11-29 16:32:54 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@robjhyndman Thank you for these packages. I will try them out soon","","","",""
"935642582100537349","","","2017-11-28 22:52:29 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @JesseLingard: I Feel Like Im Hercules 💪🏾 https://t.co/6cJDKMkTWW","935638361204756486","755703497195225088","2017-11-28 22:35:43 +0000","https://twitter.com/JesseLingard/status/935638361204756486/photo/1,https://twitter.com/JesseLingard/status/935638361204756486/photo/1"
"934573148262957056","","","2017-11-26 00:02:56 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","A great win by Auburn Tigers. #Auburn","","","",""
"933777577277194240","","","2017-11-23 19:21:37 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @larrykim: 5 Incredible People Who Went From Broke to #Billionaire

🔥Jeff Bezos (Amazon)
🔥Jan Koum (WhatsApp)
🔥Howard Schultz (Starbucks…","933667763171745793","17850785","2017-11-23 12:05:16 +0000",""
"933266360498405376","","","2017-11-22 09:30:14 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @bloomcommKP: Everyone's a winner with good #scicomm: 'Communication with different audiences can help scientists find connections to ot…","933105910616014848","2395743901","2017-11-21 22:52:40 +0000","https://theconversation.com/new-research-shows-explaining-things-to-normal-people-can-help-scientists-be-better-at-their-jobs-84619"
"933265550674862080","","","2017-11-22 09:27:01 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @HeidiBaya: Come work with me @LMU_Muenchen @LMU_Uniklinikum on #stats and #MachineLearning methods 🔭🤓 Knowledge in #rstats and enthusia…","932670316580687879","532115122","2017-11-20 18:01:46 +0000","https://twitter.com/HeidiBaya/status/932670316580687879/photo/1"
"933264155817140224","933259181947174914","555031989","2017-11-22 09:21:28 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@Ronald_vanLoon That's the great list. How did you order the libraries? Tensorflow is kicking pretty fast.","","","",""
"933262328572780545","","","2017-11-22 09:14:12 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Ronald_vanLoon: Top 15 Python Libraries For Data Science In 2017 | #DataScience #Python #RT https://t.co/X1p4ynKSav https://t.co/IjOILz…","933259181947174914","555031989","2017-11-22 09:01:42 +0000","http://bit.ly/2sWZeqd,http://bit.ly/2sWZeqd,https://twitter.com/Ronald_vanLoon/status/933259181947174914/photo/1"
"933084536182685696","","","2017-11-21 21:27:43 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","EFDC+ and EFDC Explorer Training 2017 by @janeshdev from DSI https://t.co/sKSnLca8Ok via @YouTube","","","","https://youtu.be/AKxO-zhBUjI"
"933045144340668416","","","2017-11-21 18:51:12 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @Ronald_vanLoon: BIG DATA ANALYTICS AND SENSORS: HOW THEY ARE TRANSFORMING OUR WORLD | #BigData #Analytics #RT https://t.co/MNrejsVpfS h…","933039091591139328","555031989","2017-11-21 18:27:09 +0000","http://bit.ly/2j8KEJ8,http://bit.ly/2j8KEJ8,https://twitter.com/Ronald_vanLoon/status/933039091591139328/photo/1"
"933030692035870720","","","2017-11-21 17:53:46 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","What makes an R talk popular? Scraping useR2017 attendance information to find out! https://t.co/fFYo8lhii5 #rstats via @daattali","","","","https://deanattali.com/blog/user2017/"
"932680129477619713","","","2017-11-20 18:40:45 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @daattali: Want to learn or improve your #rstats/tidyverse/shiny skills?

Attend the 4-day workshop hosted by myself and @krlmlr in Toro…","932671715129270272","253791979","2017-11-20 18:07:19 +0000","https://www.eventbrite.com/e/modern-r-data-processing-visualization-and-reporting-with-r-tickets-39862492789?aff=deantwitter"
"932427255120199681","932257990253645829","1715370056","2017-11-20 01:55:55 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@MilesMcBain Very interesting approach on tidying the dat","","","",""
"931598824589496320","","","2017-11-17 19:04:02 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Very well put. Data science covers so much https://t.co/iYiFA106S1","","","","https://twitter.com/ipfconline1/status/931598108743610373"
"931592990123966464","","","2017-11-17 18:40:51 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @kara_woo: Come be my colleague! My team is hiring a data science content developer. If you like data science and education, check it ou…","931586173608214528","551600672","2017-11-17 18:13:46 +0000","https://www.datacamp.com/careers/736671"
"931592916782292992","916740034425966592","69660252","2017-11-17 18:40:34 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@rajandevkota What is the best part of the book ?","","","",""
"931082635568332800","","","2017-11-16 08:52:53 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Wrote a First Data Science Blog on analyzing fantasy premier league data using R. #rstats  @drob #fantasypremierleague #dataanalysis. 
https://t.co/ob9kAME6x3","","","","https://janeshdevkota.com/2017/11/fantasy-premier-league/"
"930939519725060096","","","2017-11-15 23:24:12 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Amazing https://t.co/4LM6fVlEcb","","","","https://twitter.com/AndrewYNg/status/930938692310482944"
"930579719753306112","","","2017-11-14 23:34:29 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @rubeenaa: Depressing to think that there are millions of Nepalis who are not home this Dashain-Tihar, toiling away in a faraway country…","922139879131242496","274931306","2017-10-22 16:37:34 +0000",""
"925820010425065472","","","2017-11-01 20:21:06 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @EFDC_Explorer: Check out this 3D visualization example of the Three Gorges Dam: https://t.co/QbIZ2iA1kS","925817113532600321","351972911","2017-11-01 20:09:35 +0000","http://ed.gr/f9gi,http://ed.gr/f9gi"
"922890432467501056","922720847483277312","14788193","2017-10-24 18:20:00 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@lomaspj Moj garnu","","","",""
"916707078441394176","916412004650373121","3230388598","2017-10-07 16:49:33 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@dataandme @rdpeng @seankross @gbwanderson Thanks for letting us know. Going through this book and learning a lot already","","","",""
"914888497076477952","","","2017-10-02 16:23:10 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Really sad to learn about Las Vegas massacre. Gun laws need to change? #LasVegasShooting","","","",""
"913252966475358208","910253473626820609","69660252","2017-09-28 04:04:09 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@rajandevkota That's awesome to know where your blood went","","","",""
"911733029696978944","","","2017-09-23 23:24:28 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @paulocoelho: I have a lot of friends that are very poor: the only thing they have is money","911568341059489792","5520952","2017-09-23 12:30:03 +0000",""
"911057031187931136","","","2017-09-22 02:38:17 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @DahalTbd: ""विद्या नष्ट, सुन्दर"" छ काठमाडौ 
यो फोहर 
काम गर्न नसक्ने दिमागको प्रतिमुर्ति  हो, 
फोहोर मिल्काउन सकिन्छ, 
र त्यस्ता दिमागह…","911034065347735554","1041367052","2017-09-22 01:07:02 +0000","https://twitter.com/s_mahat/status/910838530154176513"
"910196262950989824","908684335032750080","3313531039","2017-09-19 17:37:54 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@USGS_R Fantastic","","","",""
"910196239764828161","","","2017-09-19 17:37:48 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @USGS_R: Another #rstats #dataviz! Precip and #flooding from #HurricaneIrma 💧 #opensource code: https://t.co/rpocPQe7zR #openscience htt…","908684335032750080","3313531039","2017-09-15 13:30:02 +0000","http://github.com/USGS-VIZLAB/hurricane-irma,http://github.com/USGS-VIZLAB/hurricane-irma,https://twitter.com/USGS_R/status/908684335032750080/photo/1"
"909136029835173888","","","2017-09-16 19:24:55 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @paulocoelho: Happy week and remember:
You never lose by loving. You always lose by holding back","909128646010564609","5520952","2017-09-16 18:55:34 +0000",""
"908173017515270146","","","2017-09-14 03:38:15 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @NRDC: France announced its decision to get rid of oil &amp; gas production by 2040! France, we applaud you. 👏👏 https://t.co/V0HPfo41K7 via…","908163405948866560","18713552","2017-09-14 03:00:03 +0000","http://on.nrdc.org/2f9gqV2,http://on.nrdc.org/2f9gqV2"
"908157956583280641","","","2017-09-14 02:38:24 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @rstudio: RStudio v1.1 Preview - The Little Things: https://t.co/mDna7C2huo #rstats","908015008923226112","235261861","2017-09-13 17:10:22 +0000","https://blog.rstudio.com/2017/09/13/rstudio-v1.1---the-little-things,https://blog.rstudio.com/2017/09/13/rstudio-v1.1---the-little-things"
"907400428853350406","907378217069174784","9308212","2017-09-12 00:28:15 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@rdpeng @xieyihui This is a very nice package. I have been using it for several months","","","",""
"907398491080679425","","","2017-09-12 00:20:33 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @pgbovine: This is similar in many fields ... https://t.co/96H2QdmbGK","907317068172746752","17773446","2017-09-11 18:57:00 +0000","https://twitter.com/poniewozik/status/907266834877034498,https://twitter.com/poniewozik/status/907266834877034498"
"907398225090490368","907386757720809477","69660252","2017-09-12 00:19:30 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@rajandevkota Aba hernu parcha jasto Cha","","","",""
"907369720453754880","","","2017-09-11 22:26:14 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @tomgauld: ‘Useful abbreviations for the time-pressed online reader’ (for @guardianreview) https://t.co/Kr9dGbobrg","907176391959080960","46090073","2017-09-11 09:38:01 +0000","https://twitter.com/tomgauld/status/907176391959080960/photo/1,https://twitter.com/tomgauld/status/907176391959080960/photo/1"
"907365063962619904","","","2017-09-11 22:07:43 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @fema: You should only return home when local officials say it's ok. Keep in mind #Irma may have ongoing impacts &amp; disruptions to daily…","907245481469849600","16669075","2017-09-11 14:12:33 +0000","https://twitter.com/fema/status/907245481469849600/photo/1"
"907270013769453569","","","2017-09-11 15:50:02 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Flying to NYC","","","",""
"907068373862801408","","","2017-09-11 02:28:47 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @DrRickKnabb: Continue to stay away from Gulf, bays, all salt water bodies along Florida Gulf coast. Water coming in quickly after cente…","907041332480430080","20031296","2017-09-11 00:41:20 +0000",""
"906587655437131776","","","2017-09-09 18:38:35 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Not good enough #manutdvsstoke #ManUtd","","","",""
"906565798654754817","","","2017-09-09 17:11:44 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @SenDuckworth: Just broke my leg rowing — I blame my hardcore pace. Luckily, it no longer hurts to break a leg! https://t.co/slTWGx6sMD","905918332490174464","1058520120","2017-09-07 22:18:56 +0000","https://twitter.com/SenDuckworth/status/905918332490174464/photo/1,https://twitter.com/SenDuckworth/status/905918332490174464/photo/1"
"906565608761724928","","","2017-09-09 17:10:58 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Lhatseri: This video is circulating on Wechat &amp; Weibo, melting permafrost, flowing like lava in #Tibet. https://t.co/lKISKIbvAZ","906175294649753600","16588298","2017-09-08 15:20:00 +0000","https://twitter.com/Lhatseri/status/906175294649753600/video/1,https://twitter.com/Lhatseri/status/906175294649753600/video/1"
"905976935041220608","","","2017-09-08 02:11:48 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Joining career coach @ASHLEYSTAHL on her free training to learn resume tips","","","",""
"905844078570496001","905597010719383552","44195788","2017-09-07 17:23:52 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@scheidegger Just tried in on desktop. Works. This is amazing.","","","",""
"905843318982033409","","","2017-09-07 17:20:51 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @scheidegger: oh my god I can now talk math on facebook messenger. this changes everythingggggggg https://t.co/aZzqVbUhF6","905597010719383552","44195788","2017-09-07 01:02:07 +0000","https://twitter.com/scheidegger/status/905597010719383552/photo/1,https://twitter.com/scheidegger/status/905597010719383552/photo/1"
"905842575365423104","904899937627906049","1279362427","2017-09-07 17:17:54 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@NamrataaS where can we watch this theater play ?","","","",""
"905620036928147456","","","2017-09-07 02:33:37 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @romain_francois: #funwithflags 
emo::jis %&gt;% 
   filter( category == ""Flags"" &amp; vendor_apple ) %&gt;% 
   pull( emoji ) %&gt;% 
   paste( coll…","905537589175869441","377578645","2017-09-06 21:05:59 +0000","https://twitter.com/romain_francois/status/905537589175869441/photo/1"
"905514889652748288","","","2017-09-06 19:35:48 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @itsjustolmos: ""Tell Cersei. I want her to know it was me."" https://t.co/xlNzVlwWVf","904802256851218436","5293842","2017-09-04 20:24:03 +0000","https://twitter.com/itsjustolmos/status/904802256851218436/photo/1,https://twitter.com/itsjustolmos/status/904802256851218436/photo/1"
"905498192619425792","905400185953636352","16497594","2017-09-06 18:29:27 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@codecentric @ShirinGlander This is a very interesting article @ShirinGlander . Thanks for sharing.","","","",""
"889939255333535744","","","2017-07-25 20:03:47 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @rioferdy5: Yesssss my man @CH14_ ... welcome back to the @premierleague 🙌🏽⚒ #Goals https://t.co/ekoTgwGSJL","889792398875914242","155927976","2017-07-25 10:20:14 +0000","https://twitter.com/westhamutd/status/889789438997528576,https://twitter.com/westhamutd/status/889789438997528576"
"868192268791889920","","","2017-05-26 19:49:01 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @MasonCrossBooks: My daughter actually submitted this feedback at school. Not sure if I should ground her or buy her ice cream... https:…","867687194718351360","1381485247","2017-05-25 10:22:02 +0000","https://twitter.com/MasonCrossBooks/status/867687194718351360/photo/1"
"847118331207303169","847107837830549510","558797310","2017-03-29 16:08:43 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@ManUtd @BSchweinsteiger @ChicagoFire Best of luck bastian.","","","",""
"821038590322831361","","","2017-01-16 16:57:08 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @EFDC_Explorer: Get your free grid of the #PersianGulf, critical to the world economy &amp; understanding #oiltransport hazards. https://t.c…","818870082600398855","351972911","2017-01-10 17:20:16 +0000","http://www.efdc-explorer.com/resources/coastal-grids/persian-gulf-middle-east.html,https://twitter.com/EFDC_Explorer/status/818870082600398855/photo/1"
"821038407660863490","","","2017-01-16 16:56:25 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @EFDC_Explorer: Panel discussion at @Battelle #sediments17 conference: Advances in Sediment Remediation https://t.co/NnEHGKko4s","818931410828480512","351972911","2017-01-10 21:23:58 +0000","https://twitter.com/EFDC_Explorer/status/818931410828480512/photo/1,https://twitter.com/EFDC_Explorer/status/818931410828480512/photo/1"
"821038019457126400","","","2017-01-16 16:54:52 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @Battelle: Closing session at @Battelle #sediments17 conference https://t.co/qoX1rm2hA7","819661110341206017","74748331","2017-01-12 21:43:31 +0000","https://twitter.com/Battelle/status/819661110341206017/photo/1,https://twitter.com/Battelle/status/819661110341206017/photo/1"
"821037986443706369","","","2017-01-16 16:54:44 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @EFDC_Explorer: Improve efficiency of #hydrodynamic &amp; #waterquality modeling projects. Get a free trial of EFDC_Explorer8.2 https://t.co…","821024469942734848","351972911","2017-01-16 16:01:02 +0000","http://www.efdc-explorer.com/efdc-explorer,https://twitter.com/EFDC_Explorer/status/821024469942734848/photo/1"
"798282715384541187","","","2016-11-14 21:53:25 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @EFDC_Explorer: How a Billion Oysters Are Set to Change New York’s Harbor https://t.co/Lx95mtfQjJ","798269479365079040","351972911","2016-11-14 21:00:49 +0000","http://observer.com/2016/07/how-a-billion-oysters-are-set-to-change-new-yorks-harbor/#.WCnvm1AHvd0.twitter,http://observer.com/2016/07/how-a-billion-oysters-are-set-to-change-new-yorks-harbor/#.WCnvm1AHvd0.twitter"
"771811207942549505","","","2016-09-02 20:45:06 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Hot $1 Deals in Exchange for Your Honest Review - Amazing Deals Group! https://t.co/91hHU4zkNu via @sharethis","","","","https://shar.es/1wwDg4"
"760699251034886144","","","2016-08-03 04:50:09 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Great offer from ringplus. Eligibility Requirement: 250 LTE MB Bonus: Paste the link to your positive forum review or Twitter post.","","","",""
"754041336693526528","","","2016-07-15 19:53:58 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @EFDC_Explorer: EE8.1 is now available with new SEDZLJ Sediment Model Display &amp; Offline/Dongle Activation https://t.co/SPm401efnw #EFDC…","753970557973106688","351972911","2016-07-15 15:12:43 +0000","http://www.efdc-explorer.com/efdc-explorer,http://www.efdc-explorer.com/efdc-explorer"
"754041325184364544","","","2016-07-15 19:53:55 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @EFDC_Explorer: Current EE8 users or those with active maintenance, download 8.1 now at no cost. To upgrade from an older version, conta…","753971211105923072","351972911","2016-07-15 15:15:19 +0000",""
"754041271862210560","","","2016-07-15 19:53:43 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @EFDC_Explorer: Join our free training on EFDC_Explorer/EFDC+ Modeling System led by developer Paul Craig. Edmonds, WA 12-16 Sept https:…","743885022881583104","351972911","2016-06-17 19:16:24 +0000","http://www.efdc-explorer.com/support/training.html"
"713010842363531264","713008064320901120","558797310","2016-03-24 14:33:26 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@ManUtd Diego forlan","","","",""
"712711318667571200","","","2016-03-23 18:43:14 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @EFDC_Explorer: Sydney Harbor animation using #EFDC_Explorer with labels, bridges, Opera House. https://t.co/B9cGCN580X","712710174914424832","351972911","2016-03-23 18:38:41 +0000","https://www.youtube.com/watch?v=X353GFUiVHE&ab_channel=EFDCExplorer,https://www.youtube.com/watch?v=X353GFUiVHE&ab_channel=EFDCExplorer"
"711600156249038849","","","2016-03-20 17:07:52 +0000","<a href=""https://my.ringplus.net"" rel=""nofollow"">RingPlus</a>","I'm getting an incredible amount of free cellphone service - all from https://t.co/ChX0Jg1GYX! Thanks @ringplusmobile!","","","","http://ringplus.net"
"710859546193842176","","","2016-03-18 16:04:57 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","I think it's time for Louis Van Gaal to go.","","","",""
"710510790793531393","710450834484686850","1283561876","2016-03-17 16:59:07 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@BSchweinsteiger Good luck Bastian.","","","",""
"709876462900228096","","","2016-03-15 22:58:32 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @EFDC_Explorer: Sydney Harbor flyover using EFDC_Explorer. 

https://t.co/KMrUVcsQ3k","709874113985130496","351972911","2016-03-15 22:49:12 +0000","https://www.youtube.com/watch?v=LdPMeWizoTA&ab_channel=EFDCExplorer,https://www.youtube.com/watch?v=LdPMeWizoTA&ab_channel=EFDCExplorer"
"707693330415489026","707659395006664707","558797310","2016-03-09 22:23:32 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@ManUtd no Kathmandu, Nepal ?","","","",""
"707648836722753536","","","2016-03-09 19:26:44 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Awesome the new EE8 is out with significant improvement and lots of exciting features. https://t.co/0Pxr7T8VB8","","","","https://twitter.com/EFDC_Explorer/status/707648426779906048"
"706923217840017408","","","2016-03-07 19:23:23 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#AmexCarrabbas","","","",""
"706508964641411072","706504171806023680","558797310","2016-03-06 15:57:18 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@ManUtd really that's what you say good work ?","","","",""
"705155122490245124","","","2016-03-02 22:17:37 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @ManUtd: Retweet to vote for @SchneiderlinMo4 as #mufc's Man of the Match v Watford. https://t.co/4sZZLf5M4Z","705149311903014912","558797310","2016-03-02 21:54:31 +0000","https://twitter.com/ManUtd/status/705149311903014912/photo/1,https://twitter.com/ManUtd/status/705149311903014912/photo/1"
"705155093868359680","","","2016-03-02 22:17:30 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @ManUtd: Retweet to vote for @JuanMata8 as #mufc's Man of the Match v Watford. https://t.co/0hEkHa97sD","705149129740132353","558797310","2016-03-02 21:53:48 +0000","https://twitter.com/ManUtd/status/705149129740132353/photo/1,https://twitter.com/ManUtd/status/705149129740132353/photo/1"
